Tick,Customer_id,Transaction type,Balance,Credit
497,PoET waitTime
498,PoET waitTime
499,PoET waitTime
500,B,DEPOSIT,147,10
501,C,BUY FROM C,30,8
502,PoET WaitTime
503,PoET waitTime
504,PoET waitTime
505,PoET waitTime
506,A,REQUEST CREDIT -CANNOT BE DONE,153,7.6
507,PoET WaitTime
508,C,BUY-NOT ENOUGH BALANCE,30,8
509,PoET waitTime
510,B,BUY FROM C,116,10
511,A,SELL TO A,153,7.6
512,PoET WaitTime
513,A,DEPOSIT,152,7.6
514,PoET WaitTime
515,PoET waitTime
516,PoET waitTime
517,A,REQUEST CREDIT -CANNOT BE DONE,152,7.6
518,C,SELL TO A,74,8
519,PoET WaitTime
520,A,WITHDRAW,116,7.6
521,PoET waitTime
522,C,DEPOSIT,92,8
523,PoET WaitTime
524,PoET waitTime
525,PoET waitTime
526,PoET waitTime
527,D,BUY FROM B,235,2
528,PoET WaitTime
529,D,SELL TO A,274,2
530,A,DEPOSIT,91,7.6
531,D,SELL TO B,288,2
532,PoET WaitTime
533,PoET waitTime
534,PoET waitTime
535,A,REQUEST CREDIT -CANNOT BE DONE,91,7.6
536,PoET WaitTime
537,PoET waitTime
538,PoET waitTime
539,PoET waitTime
540,C,SELL TO A,137,8
541,B,DEPOSIT,133,10
542,PoET WaitTime
543,A,BUY FROM C,18,7.6
544,PoET WaitTime
545,PoET waitTime
546,PoET waitTime
547,C,WITHDRAW,148,8
548,PoET WaitTime
549,PoET waitTime
550,PoET waitTime
551,A,SELL TO B,30,7.6
552,C,DEPOSIT,196,8
553,PoET WaitTime
554,PoET waitTime
555,A,REQUEST CREDIT -CANNOT BE DONE,30,7.6
556,PoET WaitTime
557,PoET waitTime
558,D,DEPOSIT,300,2
559,PoET waitTime
560,B,DEPOSIT,111,10
561,PoET WaitTime
562,PoET waitTime
563,PoET waitTime
564,C,WITHDRAW,158,8
565,PoET WaitTime
566,PoET waitTime
567,PoET waitTime
568,PoET waitTime
569,B,WITHDRAW,88,10
570,PoET WaitTime
571,PoET waitTime
572,A,REQUEST CREDIT -CANNOT BE DONE,30,7.6
573,PoET WaitTime
574,B,DEPOSIT,98,10
575,PoET waitTime
576,C,REQUEST CREDIT -CANNOT BE DONE,118,8
577,PoET WaitTime
578,PoET waitTime
579,PoET waitTime
580,A,DEPOSIT,62,7.6
581,B,REQUEST CREDIT -CANNOT BE DONE,98,10
582,PoET WaitTime
583,A,SELL TO C,103,7.6
584,PoET waitTime
585,PoET waitTime
586,D,REQUEST CREDIT -CANNOT BE DONE,300,2
587,PoET WaitTime
588,PoET waitTime
589,C,REQUEST CREDIT -CANNOT BE DONE,77,8
590,PoET WaitTime
591,C,BUY FROM A,58,8
592,B,REQUEST CREDIT -CANNOT BE DONE,66,10
593,PoET WaitTime
594,PoET waitTime
595,D,BUY FROM C,257,2
596,PoET WaitTime
597,C,DEPOSIT,130,8
598,PoET WaitTime
599,PoET WaitTime
600,PoET waitTime
601,PoET waitTime
602,PoET waitTime
603,C,SELL TO B,134,8
604,A,DEPOSIT,173,7.6
605,PoET WaitTime
606,C,BUY FROM A,128,8
607,C,BUY FROM A,121,8
608,PoET WaitTime
609,PoET waitTime
610,PoET waitTime
611,PoET waitTime
612,A,DEPOSIT,249,7.6
613,B,BUY FROM C,37,10
614,PoET WaitTime
615,PoET waitTime
616,PoET waitTime
617,A,REQUEST CREDIT -CANNOT BE DONE,249,7.6
618,D,WITHDRAW,247,2
619,PoET WaitTime
620,C,WITHDRAW,125,8
621,PoET WaitTime
622,C,REQUEST CREDIT -CANNOT BE DONE,125,8
623,A,SELL TO A,249,7.6
624,PoET WaitTime
625,PoET waitTime
626,PoET waitTime
627,D,REQUEST CREDIT -CANNOT BE DONE,247,2
628,PoET WaitTime
629,PoET waitTime
630,A,WITHDRAW,239,7.6
631,PoET waitTime
632,B,DEPOSIT,38,10
633,PoET WaitTime
634,A,DEPOSIT,282,7.6
635,C,WITHDRAW,122,8
636,A,BUY FROM A,282,7.6
637,PoET WaitTime
638,D,BUY FROM A,236,2
639,PoET WaitTime
640,B,BUY FROM B,38,10
641,PoET WaitTime
642,PoET waitTime
643,PoET waitTime
644,PoET waitTime
645,A,SELL TO A,293,7.6
646,B,BUY FROM C,13,10
647,PoET WaitTime
648,PoET waitTime
649,PoET waitTime
650,PoET waitTime
651,B,WITHDRAW-NOT ENOUGH BALANCE,13,10
652,PoET WaitTime
653,PoET waitTime
654,PoET waitTime
655,C,REQUEST CREDIT -CANNOT BE DONE,124,8
656,B,SELL-NOT POSSIBLE,13,10
657,PoET WaitTime
658,A,WITHDRAW,284,7.6
659,PoET waitTime
660,PoET waitTime
661,C,DEPOSIT,158,8
662,PoET WaitTime
663,C,DEPOSIT,170,8
664,D,SELL TO C,250,2
665,PoET WaitTime
666,B,BUY FROM A,8,10
667,PoET waitTime
668,PoET waitTime
669,C,WITHDRAW,114,8
670,PoET WaitTime
671,PoET waitTime
672,B,WITHDRAW,0,10
673,PoET WaitTime
674,PoET waitTime
675,A,REQUEST CREDIT -CANNOT BE DONE,289,7.6
676,C,SELL TO C,114,8
677,PoET WaitTime
678,D,DEPOSIT,279,2
679,PoET WaitTime
680,PoET waitTime
681,A,SELL-NOT POSSIBLE,289,7.6
682,D,SELL TO A,325,2
683,PoET WaitTime
684,C,DEPOSIT,154,8
685,PoET waitTime
686,PoET waitTime
687,A,REQUEST CREDIT -CANNOT BE DONE,243,7.6
688,PoET WaitTime
689,PoET waitTime
690,PoET waitTime
691,C,BUY FROM C,154,8
692,PoET WaitTime
693,PoET waitTime
694,PoET waitTime
695,C,WITHDRAW,153,8
696,A,DEPOSIT,287,7.6
697,PoET WaitTime
698,B,DEPOSIT,32,10
699,PoET WaitTime
700,A,REQUEST CREDIT -CANNOT BE DONE,287,7.6
701,PoET WaitTime
702,PoET waitTime
703,PoET waitTime
704,C,DEPOSIT,154,8
705,PoET WaitTime
706,D,WITHDRAW,283,2
707,PoET WaitTime
708,PoET waitTime
709,PoET waitTime
710,A,BUY FROM A,286,7.6
711,B,SELL-NOT POSSIBLE,15,10
712,PoET WaitTime
713,PoET WaitTime
714,D,WITHDRAW,278,2
715,PoET WaitTime
716,PoET waitTime
717,PoET waitTime
718,D,DEPOSIT,307,2
719,A,WITHDRAW,266,7.6
720,PoET WaitTime
721,B,DEPOSIT,28,10
722,PoET waitTime
723,C,DEPOSIT,178,8
724,PoET WaitTime
725,PoET waitTime
726,C,SELL TO B,181,8
727,PoET waitTime
728,D,BUY FROM C,285,2
729,PoET WaitTime
730,C,BUY FROM B,167,8
731,PoET WaitTime
732,PoET waitTime
733,C,WITHDRAW,134,8
734,A,WITHDRAW,266,7.6
735,PoET WaitTime
736,PoET waitTime
737,A,WITHDRAW,233,7.6
738,B,REQUEST CREDIT -CANNOT BE DONE,61,10
739,PoET WaitTime
740,PoET waitTime
741,B,REQUEST CREDIT -CANNOT BE DONE,61,10
742,C,DEPOSIT,178,8
743,PoET WaitTime
744,PoET waitTime
745,PoET waitTime
746,B,DEPOSIT,93,10
747,PoET WaitTime
748,PoET waitTime
749,PoET waitTime
750,B,DEPOSIT,103,10
751,D,REQUEST CREDIT -CANNOT BE DONE,285,2
752,PoET WaitTime
753,PoET waitTime
754,C,SELL TO C,137,8
755,PoET WaitTime
756,PoET waitTime
757,PoET waitTime
758,PoET waitTime
759,A,SELL TO A,253,7.6
760,B,SELL TO A,117,10
761,B,DEPOSIT,166,10
762,PoET WaitTime
763,D,REQUEST CREDIT -CANNOT BE DONE,285,2
764,PoET WaitTime
765,PoET waitTime
766,PoET waitTime
767,C,REQUEST CREDIT -CANNOT BE DONE,110,8
768,B,BUY FROM A,163,10
769,PoET WaitTime
770,A,REQUEST CREDIT -CANNOT BE DONE,242,7.6
771,PoET WaitTime
772,A,SELL TO B,267,7.6
773,C,WITHDRAW,97,8
774,PoET WaitTime
775,PoET waitTime
776,PoET waitTime
777,C,SELL TO A,129,8
778,Event has not Occured
779,C,WITHDRAW,123,8
780,D,BUY FROM A,243,2
781,PoET WaitTime
782,B,BUY FROM A,108,10
783,PoET WaitTime
784,D,SELL TO A,254,2
785,PoET waitTime
786,PoET waitTime
787,B,SELL TO B,108,10
788,D,SELL TO B,296,2
789,PoET WaitTime
790,C,SELL TO A,129,8
791,PoET WaitTime
792,A,REQUEST CREDIT -CANNOT BE DONE,266,7.6
793,PoET WaitTime
794,PoET waitTime
795,B,SELL TO C,85,10
796,PoET WaitTime
797,PoET waitTime
798,PoET waitTime
799,A,REQUEST CREDIT -CANNOT BE DONE,309,7.6
800,PoET WaitTime
801,B,SELL TO C,111,10
802,PoET WaitTime
803,PoET waitTime
804,PoET waitTime
805,PoET waitTime
806,A,REQUEST CREDIT -CANNOT BE DONE,289,7.6
807,PoET WaitTime
808,PoET waitTime
809,PoET waitTime
810,PoET waitTime
811,A,SELL TO C,298,7.6
812,PoET WaitTime
813,PoET waitTime
814,PoET waitTime
815,PoET waitTime
816,C,DEPOSIT,107,8
817,PoET WaitTime
818,A,REQUEST CREDIT -CANNOT BE DONE,298,7.6
819,PoET waitTime
820,C,SELL TO C,107,8
821,PoET WaitTime
822,C,DEPOSIT,128,8
823,PoET waitTime
824,D,SELL TO B,315,2
825,PoET WaitTime
826,PoET waitTime
827,A,REQUEST CREDIT -CANNOT BE DONE,298,7.6
828,PoET WaitTime
829,PoET waitTime
830,A,SELL TO A,298,7.6
831,D,WITHDRAW,285,2
832,PoET WaitTime
833,PoET waitTime
834,PoET waitTime
835,PoET waitTime
836,D,WITHDRAW,255,2
837,PoET WaitTime
838,B,REQUEST CREDIT -CANNOT BE DONE,85,10
839,PoET WaitTime
840,PoET waitTime
841,PoET waitTime
842,C,WITHDRAW,82,8
843,PoET WaitTime
844,PoET waitTime
845,C,REQUEST CREDIT -CANNOT BE DONE,82,8
846,PoET waitTime
847,A,DEPOSIT,313,7.6
848,A,WITHDRAW,299,7.6
849,D,BUY FROM C,207,2
850,PoET WaitTime
851,PoET waitTime
852,A,WITHDRAW,290,7.6
853,PoET WaitTime
854,PoET waitTime
855,B,DEPOSIT,132,10
856,B,BUY FROM B,132,10
857,PoET WaitTime
858,D,BUY FROM A,184,2
859,PoET waitTime
860,PoET waitTime
861,C,DEPOSIT,175,8
862,B,BUY FROM A,108,10
863,PoET WaitTime
864,C,BUY FROM C,175,8
865,PoET waitTime
866,A,REQUEST CREDIT -CANNOT BE DONE,349,7.6
867,PoET WaitTime
868,PoET waitTime
869,PoET waitTime
870,PoET waitTime
871,C,REQUEST CREDIT -CANNOT BE DONE,133,8
872,PoET WaitTime
873,PoET waitTime
874,A,DEPOSIT,353,7.6
875,B,WITHDRAW,141,10
876,PoET WaitTime
877,PoET waitTime
878,C,BUY FROM C,133,8
879,D,WITHDRAW,173,2
880,PoET WaitTime
881,C,DEPOSIT,144,8
882,B,WITHDRAW,128,10
883,PoET WaitTime
884,PoET waitTime
885,PoET waitTime
886,PoET waitTime
887,A,SELL TO C,401,7.6
888,C,DEPOSIT,157,8
889,PoET WaitTime
890,A,DEPOSIT,424,7.6
891,PoET WaitTime
892,PoET waitTime
893,A,SELL TO C,449,7.6
894,PoET waitTime
895,C,SELL TO B,133,8
896,PoET WaitTime
897,PoET waitTime
898,C,SELL TO C,133,8
899,PoET waitTime
900,D,BUY FROM B,132,2
901,PoET WaitTime
902,PoET waitTime
903,PoET waitTime
904,PoET waitTime
905,A,DEPOSIT,450,7.6
906,B,SELL TO C,164,10
907,PoET WaitTime
908,A,BUY FROM C,447,7.6
909,PoET waitTime
910,PoET waitTime
911,B,WITHDRAW,132,10
912,PoET WaitTime
913,PoET waitTime
914,PoET waitTime
915,D,WITHDRAW,90,2
916,C,BUY FROM B,91,8
917,PoET WaitTime
918,PoET waitTime
919,A,BUY FROM B,438,7.6
920,C,BUY FROM A,91,8
921,PoET WaitTime
922,PoET waitTime
923,PoET waitTime
924,PoET waitTime
925,C,WITHDRAW,80,8
926,PoET WaitTime
927,A,REQUEST CREDIT -CANNOT BE DONE,438,7.6
928,PoET WaitTime
929,C,REQUEST CREDIT -CANNOT BE DONE,40,8
930,PoET waitTime
931,PoET waitTime
932,D,WITHDRAW,81,2
933,PoET WaitTime
934,PoET waitTime
935,PoET waitTime
936,C,DEPOSIT,69,8
937,D,SELL TO A,89,2
938,PoET WaitTime
939,D,BUY FROM A,42,2
940,PoET waitTime
941,C,DEPOSIT,81,8
942,PoET WaitTime
943,D,BUY FROM C,25,2
944,PoET WaitTime
945,A,WITHDRAW,445,7.6
946,D,REQUEST CREDIT -CANNOT BE DONE,25,2
947,PoET WaitTime
948,PoET waitTime
949,B,REQUEST CREDIT -CANNOT BE DONE,166,10
950,C,WITHDRAW,62,8
951,A,SELL TO C,490,7.6
952,PoET WaitTime
953,B,REQUEST CREDIT -CANNOT BE DONE,166,10
954,PoET WaitTime
955,D,DEPOSIT,66,2
956,PoET WaitTime
957,A,BUY FROM B,482,7.6
958,PoET waitTime
959,D,BUY FROM B,51,2
960,A,BUY FROM B,444,7.6
961,PoET WaitTime
962,PoET waitTime
963,PoET waitTime
964,C,DEPOSIT,105,8
965,B,BUY FROM C,241,10
966,PoET WaitTime
967,PoET waitTime
968,D,REQUEST CREDIT -CANNOT BE DONE,51,2
969,PoET WaitTime
970,PoET waitTime
971,PoET waitTime
972,PoET waitTime
973,D,REQUEST CREDIT -CANNOT BE DONE,51,2
974,PoET WaitTime
975,PoET waitTime
976,C,SELL TO B,215,8
977,PoET WaitTime
978,C,SELL TO C,215,8
979,PoET waitTime
980,PoET waitTime
981,A,SELL TO B,449,7.6
982,PoET WaitTime
983,PoET waitTime
984,PoET waitTime
985,A,DEPOSIT,484,7.6
986,PoET WaitTime
987,PoET waitTime
988,B,SELL TO A,248,10
989,PoET WaitTime
990,PoET waitTime
991,D,WITHDRAW,73,2
992,B,SELL TO B,248,10
993,A,WITHDRAW,430,7.6
994,C,BUY FROM B,163,8
995,PoET WaitTime
996,C,SELL TO C,163,8
997,PoET waitTime
998,A,BUY FROM C,424,7.6
999,PoET WaitTime
1000,A,WITHDRAW,401,7.6
